University_Name,Location,Degree_Level,Major
Boston University,Boston, MA,Bachelors,Computer Science
Boston University,Boston, MA,Masters,Computer Science
Boston University,Boston, MA,Masters,Cybersecurity (MET College)
Boston University,Boston, MA,Masters,Robotics & Autonomous Systems
Rochester Institute of Technology,Rochester, NY,Bachelors,Computing and Information Technologies
Rochester Institute of Technology,Rochester, NY,Masters,Computing Security
Rochester Institute of Technology,Rochester, NY,Bachelors,Software Engineering
Rochester Institute of Technology,Rochester, NY,Masters,Software Engineering
Worcester Polytechnic Institute,Worcester, MA,Bachelors,Computer Science
Worcester Polytechnic Institute,Worcester, MA,Masters,Computer Science
Worcester Polytechnic Institute,Worcester, MA,Masters,Data Science
Worcester Polytechnic Institute,Worcester, MA,Masters,Robotics Engineering
Stevens Institute of Technology,Hoboken, NJ,Bachelors,Computer Science
Stevens Institute of Technology,Hoboken, NJ,Masters,Computer Science
Stevens Institute of Technology,Hoboken, NJ,Masters,Cybersecurity
George Mason University,Fairfax, VA,Bachelors,Computer Science
George Mason University,Fairfax, VA,Masters,Data Analytics Engineering
George Mason University,Fairfax, VA,Masters,Cyber Security Engineering
Auburn University,Auburn, AL,Bachelors,Software Engineering
Auburn University,Auburn, AL,Masters,Software Engineering
Auburn University,Auburn, AL,Masters,Data Science and Engineering
Clemson University,Clemson, SC,Bachelors,Computer Science
Clemson University,Clemson, SC,Masters,Computer Science
Clemson University,Clemson, SC,Masters,Human-Centered Computing
Colorado School of Mines,Golden, CO,Bachelors,Computer Science
Colorado School of Mines,Golden, CO,Masters,Computer Science
Colorado School of Mines,Golden, CO,Masters,Data Science (Computational & Applied Mathematics)
Colorado School of Mines,Golden, CO,Masters,Robotics
Drexel University,Philadelphia, PA,Bachelors,Computer Science
Drexel University,Philadelphia, PA,Masters,Software Engineering
Drexel University,Philadelphia, PA,Masters,Cybersecurity
Florida International University,Miami, FL,Bachelors,Information Technology
Florida International University,Miami, FL,Masters,Information Technology
Florida International University,Miami, FL,Masters,Data Science
Florida State University,Tallahassee, FL,Bachelors,Computer Science
Florida State University,Tallahassee, FL,Masters,Information Technology
Florida State University,Tallahassee, FL,Masters,Cybersecurity
Illinois Institute of Technology,Chicago, IL,Bachelors,Computer Science
Illinois Institute of Technology,Chicago, IL,Masters,Data Science
Illinois Institute of Technology,Chicago, IL,Masters,Information Technology and Management
Iowa State University,Ames, IA,Bachelors,Software Engineering
Iowa State University,Ames, IA,Masters,Software Engineering
Iowa State University,Ames, IA,Bachelors,Cybersecurity Engineering
Lehigh University,Bethlehem, PA,Bachelors,Computer Science
Lehigh University,Bethlehem, PA,Masters,Computer Science
Lehigh University,Bethlehem, PA,Masters,Data Science
Michigan State University,East Lansing, MI,Bachelors,Computer Science
Michigan State University,East Lansing, MI,Masters,Computer Science
Michigan State University,East Lansing, MI,Masters,Cybersecurity
New Jersey Institute of Technology,Newark, NJ,Bachelors,Information Technology
New Jersey Institute of Technology,Newark, NJ,Masters,Data Science
New Jersey Institute of Technology,Newark, NJ,Masters,Cybersecurity and Privacy
Oregon State University,Corvallis, OR,Bachelors,Computer Science
Oregon State University,Corvallis, OR,Masters,Computer Science
Oregon State University,Corvallis, OR,Masters,Data Analytics
Rensselaer Polytechnic Institute,Troy, NY,Bachelors,Computer Science
Rensselaer Polytechnic Institute,Troy, NY,Masters,Computer Science
Rensselaer Polytechnic Institute,Troy, NY,Masters,Information Technology
Rutgers University–New Brunswick,New Brunswick, NJ,Bachelors,Computer Science
Rutgers University–New Brunswick,New Brunswick, NJ,Masters,Computer Science
Rutgers University–New Brunswick,New Brunswick, NJ,Masters,Data Science
San Jose State University,San Jose, CA,Bachelors,Software Engineering
San Jose State University,San Jose, CA,Masters,Software Engineering
San Jose State University,San Jose, CA,Bachelors,Computer Engineering
Syracuse University,Syracuse, NY,Bachelors,Computer Science
Syracuse University,Syracuse, NY,Masters,Cybersecurity
Syracuse University,Syracuse, NY,Masters,Information Management
University of Arizona,Tucson, AZ,Bachelors,Computer Science
University of Arizona,Tucson, AZ,Masters,Data Science
University of Arizona,Tucson, AZ,Masters,Information Systems
University of California, Davis,Davis, CA,Bachelors,Computer Science
University of California, Davis,Davis, CA,Masters,Computer Science
University of California, Davis,Davis, CA,Masters,Data Science (MS)
University of California, Irvine,Irvine, CA,Bachelors,Computer Science
University of California, Irvine,Irvine, CA,Masters,Software Engineering
University of California, Irvine,Irvine, CA,Masters,Networked Systems
University of California, Santa Barbara,Santa Barbara, CA,Bachelors,Computer Science
University of California, Santa Barbara,Santa Barbara, CA,Masters,Computer Science
University of California, Santa Cruz,Santa Cruz, CA,Bachelors,Computer Science
University of California, Santa Cruz,Santa Cruz, CA,Masters,Robotics
University of Central Florida,Orlando, FL,Bachelors,Computer Science
University of Central Florida,Orlando, FL,Masters,Data Analytics
University of Central Florida,Orlando, FL,Bachelors,Information Technology
University of Cincinnati,Cincinnati, OH,Bachelors,Computer Science
University of Cincinnati,Cincinnati, OH,Masters,Information Technology
University of Cincinnati,Cincinnati, OH,Masters,Cybersecurity
University of Colorado Boulder,Boulder, CO,Bachelors,Computer Science
University of Colorado Boulder,Boulder, CO,Masters,Computer Science
University of Colorado Boulder,Boulder, CO,Masters,Data Science
University of Florida,Gainesville, FL,Bachelors,Computer Science
University of Florida,Gainesville, FL,Masters,Computer Science
University of Florida,Gainesville, FL,Masters,Data Science and Operations Research
University of Houston,Houston, TX,Bachelors,Computer Science
University of Houston,Houston, TX,Masters,Computer Science
University of Houston,Houston, TX,Masters,Data Science
University of Iowa,Iowa City, IA,Bachelors,Computer Science
University of Iowa,Iowa City, IA,Masters,Computer Science
University of Massachusetts Amherst,Amherst, MA,Bachelors,Computer Science
University of Massachusetts Amherst,Amherst, MA,Masters,Computer Science
University of Minnesota, Twin Cities,Minneapolis, MN,Bachelors,Computer Science
University of Minnesota, Twin Cities,Masters,Computer Science
University of Notre Dame,Notre Dame, IN,Bachelors,Computer Science
University of Notre Dame,Notre Dame, IN,Masters,Computer Science and Engineering
University of Rochester,Rochester, NY,Bachelors,Computer Science
University of Rochester,Rochester, NY,Masters,Computer Science
University of South Florida,Tampa, FL,Bachelors,Information Technology
University of South Florida,Tampa, FL,Masters,Cybersecurity
University of Utah,Salt Lake City, UT,Bachelors,Computer Science
University of Utah,Salt Lake City, UT,Masters,Computer Science
University of Utah,Salt Lake City, UT,Masters,Data Science
Vanderbilt University,Nashville, TN,Bachelors,Computer Science
Vanderbilt University,Nashville, TN,Masters,Computer Science
Vanderbilt University,Nashville, TN,Masters,Data Science
Washington University in St. Louis,St. Louis, MO,Bachelors,Computer Science
Washington University in St. Louis,St. Louis, MO,Masters,Computer Science
Washington University in St. Louis,St. Louis, MO,Masters,Data Analytics
Case Western Reserve University,Cleveland, OH,Bachelors,Computer Science
Case Western Reserve University,Cleveland, OH,Masters,Computer Science
Case Western Reserve University,Cleveland, OH,Masters,Data Science
Rochester Institute of Technology,Rochester, NY,Bachelors,Game Design and Development
Rochester Institute of Technology,Rochester, NY,Masters,Game Design and Development
Rochester Institute of Technology,Rochester, NY,Masters,Computing Security
Rochester Institute of Technology,Rochester, NY,Bachelors,Web and Mobile Computing
Rochester Institute of Technology,Rochester, NY,Masters,Human-Computer Interaction
Worcester Polytechnic Institute,Worcester, MA,Bachelors,Robotics Engineering
Worcester Polytechnic Institute,Worcester, MA,Masters,Robotics Engineering
Worcester Polytechnic Institute,Worcester, MA,Masters,Data Science
Worcester Polytechnic Institute,Worcester, MA,Bachelors,Bioinformatics and Computational Biology
Worcester Polytechnic Institute,Worcester, MA,Masters,Cybersecurity
Stevens Institute of Technology,Hoboken, NJ,Bachelors,Computer Engineering
Stevens Institute of Technology,Hoboken, NJ,Masters,Software Engineering
Stevens Institute of Technology,Hoboken, NJ,Masters,Financial Engineering (Computational)
Stevens Institute of Technology,Hoboken, NJ,Bachelors,Cybersecurity
Stevens Institute of Technology,Hoboken, NJ,Masters,Data Science
George Mason University,Fairfax, VA,Bachelors,Applied Computer Science
George Mason University,Fairfax, VA,Masters,Applied Information Technology
George Mason University,Fairfax, VA,Masters,Computational and Data Sciences
George Mason University,Fairfax, VA,Bachelors,Information Systems and Operations Management
George Mason University,Fairfax, VA,Masters,Digital Forensics and Cyber Analysis
Florida International University,Miami, FL,Bachelors,Information Systems
Florida International University,Miami, FL,Masters,Information Systems
Florida International University,Miami, FL,Masters,Cybersecurity
Florida International University,Miami, FL,Bachelors,Computer Engineering
Florida International University,Miami, FL,Masters,Computer Engineering
Florida State University,Tallahassee, FL,Bachelors,Information Technology
Florida State University,Tallahassee, FL,Masters,Information Technology
Florida State University,Tallahassee, FL,Masters,Cybersecurity
Florida State University,Tallahassee, FL,Bachelors,Computer Science (Computational Science)
Florida State University,Tallahassee, FL,Masters,Computer Science (Software Engineering)
Illinois Institute of Technology,Chicago, IL,Bachelors,Computer Science
Illinois Institute of Technology,Chicago, IL,Masters,Artificial Intelligence
Illinois Institute of Technology,Chicago, IL,Masters,Information Technology and Management
Illinois Institute of Technology,Chicago, IL,Bachelors,Information Technology and Management
Illinois Institute of Technology,Chicago, IL,Masters,Cybersecurity Engineering
Iowa State University,Ames, IA,Bachelors,Cybersecurity Engineering
Iowa State University,Ames, IA,Masters,Cybersecurity
Iowa State University,Ames, IA,Bachelors,Computer Engineering
Iowa State University,Ames, IA,Masters,Human Computer Interaction
Iowa State University,Ames, IA,Masters,Data Science
Lehigh University,Bethlehem, PA,Bachelors,Computer Science and Business
Lehigh University,Bethlehem, PA,Masters,Computer Science and Engineering
Lehigh University,Bethlehem, PA,Masters,Financial Technology (FinTech)
Lehigh University,Bethlehem, PA,Bachelors,Integrated Business and Engineering (Computer Science)
Michigan State University,East Lansing, MI,Bachelors,Information Technology
Michigan State University,East Lansing, MI,Masters,Information Technology
Michigan State University,East Lansing, MI,Masters,Data Science
Michigan State University,East Lansing, MI,Bachelors,Computer Engineering
Michigan State University,East Lansing, MI,Masters,Computer Engineering
New Jersey Institute of Technology,Newark, NJ,Bachelors,Information Technology
New Jersey Institute of Technology,Newark, NJ,Masters,Information Technology
New Jersey Institute of Technology,Newark, NJ,Masters,Cybersecurity and Privacy
New Jersey Institute of Technology,Newark, NJ,Bachelors,Cyberpsychology
New Jersey Institute of Technology,Newark, NJ,Masters,Data Science
Oregon State University,Corvallis, OR,Bachelors,Computer Science (Post-Baccalaureate)
Oregon State University,Corvallis, OR,Masters,Computer Science (Online)
Oregon State University,Corvallis, OR,Masters,Data Science
Oregon State University,Corvallis, OR,Bachelors,Software Engineering
Oregon State University,Corvallis, OR,Masters,Robotics
Rensselaer Polytechnic Institute,Troy, NY,Bachelors,Computer and Systems Engineering
Rensselaer Polytechnic Institute,Troy, NY,Masters,Computer and Systems Engineering
Rensselaer Polytechnic Institute,Troy, NY,Masters,Data Science
Rensselaer Polytechnic Institute,Troy, NY,Bachelors,Information Technology
Rensselaer Polytechnic Institute,Troy, NY,Masters,Computer Science (AI/ML)
Rutgers University–New Brunswick,New Brunswick, NJ,Bachelors,Information Technology and Informatics
Rutgers University–New Brunswick,New Brunswick, NJ,Masters,Information Technology and Informatics
Rutgers University–New Brunswick,New Brunswick, NJ,Masters,Information Systems
Rutgers University–New Brunswick,New Brunswick, NJ,Bachelors,Computer Engineering
Rutgers University–New Brunswick,New Brunswick, NJ,Masters,Computer Engineering
San Jose State University,San Jose, CA,Bachelors,Software Engineering
San Jose State University,San Jose, CA,Masters,Software Engineering
San Jose State University,San Jose, CA,Bachelors,Computer Engineering
San Jose State University,San Jose, CA,Masters,Cybersecurity
San Jose State University,San Jose, CA,Masters,Data Science
Syracuse University,Syracuse, NY,Bachelors,Information Management and Technology
Syracuse University,Syracuse, NY,Masters,Information Management
Syracuse University,Syracuse, NY,Masters,Cybersecurity
Syracuse University,Syracuse, NY,Bachelors,Applied Data Science
Syracuse University,Syracuse, NY,Masters,Business Analytics (IT Focus)
University of Arizona,Tucson, AZ,Bachelors,Information Science and Technology
University of Arizona,Tucson, AZ,Masters,Information Science
University of Arizona,Tucson, AZ,Masters,Cybersecurity
University of Arizona,Tucson, AZ,Bachelors,Computer Engineering
University of Arizona,Tucson, AZ,Masters,Computer Engineering
University of California, Davis,Davis, CA,Bachelors,Computer Science and Engineering
University of California, Davis,Davis, CA,Masters,Computer Science and Engineering
University of California, Davis,Davis, CA,Masters,Data Science (Master of Professional Science)
University of California, Davis,Davis, CA,Bachelors,Data Science
University of California, Davis,Davis, CA,Masters,Machine Learning (MS in CS)
University of California, Irvine,Irvine, CA,Bachelors,Software Engineering
University of California, Irvine,Irvine, CA,Masters,Software Engineering
University of California, Irvine,Irvine, CA,Masters,Computer Game Science (MS)
University of California, Irvine,Irvine, CA,Bachelors,Computer Game Science
University of California, Irvine,Irvine, CA,Masters,Embedded Systems
University of California, Santa Barbara,Santa Barbara, CA,Bachelors,Computer Engineering
University of California, Santa Barbara,Santa Barbara, CA,Masters,Computer Engineering
University of California, Santa Barbara,Santa Barbara, CA,Masters,Media Arts and Technology (Computational)
University of California, Santa Cruz,Santa Cruz, CA,Bachelors,Computer Science: Game Design
University of California, Santa Cruz,Santa Cruz, CA,Masters,Computer Science: Games
University of California, Santa Cruz,Santa Cruz, CA,Masters,Natural Language Processing
University of Central Florida,Orlando, FL,Bachelors,Information Technology
University of Central Florida,Orlando, FL,Masters,Data Analytics
University of Central Florida,Orlando, FL,Bachelors,Information Systems
University of Central Florida,Orlando, FL,Masters,Digital Forensics
University of Central Florida,Orlando, FL,Masters,Modeling and Simulation
University of Cincinnati,Cincinnati, OH,Bachelors,Information Technology
University of Cincinnati,Cincinnati, OH,Masters,Information Technology
University of Cincinnati,Cincinnati, OH,Masters,Cybersecurity
University of Cincinnati,Cincinnati, OH,Bachelors,Computer Engineering
University of Cincinnati,Cincinnati, OH,Masters,Computer Engineering
University of Colorado Boulder,Boulder, CO,Bachelors,Computer Science (AI Concentration)
University of Colorado Boulder,Boulder, CO,Masters,Computer Science (AI Concentration)
University of Colorado Boulder,Boulder, CO,Masters,Human Language Technology
University of Colorado Boulder,Boulder, CO,Bachelors,Creative Technology and Design
University of Colorado Boulder,Boulder, CO,Masters,Computational Linguistics
University of Florida,Gainesville, FL,Bachelors,Computer Engineering
University of Florida,Gainesville, FL,Masters,Computer Engineering
University of Florida,Gainesville, FL,Masters,Information Systems and Operations Management
University of Florida,Gainesville, FL,Bachelors,Digital Arts and Sciences (Computational)
University of Florida,Gainesville, FL,Masters,Bioinformatics
University of Houston,Houston, TX,Bachelors,Computer Information Systems
University of Houston,Houston, TX,Masters,Computer Information Systems
University of Houston,Houston, TX,Masters,Data Analytics
University of Houston,Houston, TX,Bachelors,Digital Media (Computational focus)
University of Houston,Houston, TX,Masters,Cybersecurity (MS in MIS)
University of Iowa,Iowa City, IA,Bachelors,Computer Science and Engineering
University of Iowa,Iowa City, IA,Masters,Computer Science and Engineering
University of Iowa,Iowa City, IA,Masters,Business Analytics (IT/Data focus)
University of Massachusetts Amherst,Amherst, MA,Bachelors,Computer Systems Engineering
University of Massachusetts Amherst,Amherst, MA,Masters,Computer Systems Engineering
University of Massachusetts Amherst,Amherst, MA,Masters,Data Science
University of Minnesota, Twin Cities,Minneapolis, MN,Bachelors,Computer Engineering
University of Minnesota, Twin Cities,Masters,Computer Engineering
University of Minnesota, Twin Cities,Masters,Data Science
University of Minnesota, Twin Cities,Bachelors,Information Technology Infrastructure
University of Minnesota, Twin Cities,Masters,Software Engineering (MSE)
University of Notre Dame,Notre Dame, IN,Bachelors,Computer Engineering
University of Notre Dame,Notre Dame, IN,Masters,Computer Engineering
University of Notre Dame,Notre Dame, IN,Masters,Data Science
University of Rochester,Rochester, NY,Bachelors,Computer Engineering
University of Rochester,Rochester, NY,Masters,Computer Engineering
University of Rochester,Rochester, NY,Masters,Artificial Intelligence
University of South Florida,Tampa, FL,Bachelors,Cybersecurity
University of South Florida,Tampa, FL,Masters,Cybersecurity
University of South Florida,Tampa, FL,Masters,Information Technology (MS)
University of South Florida,Tampa, FL,Bachelors,Computer Engineering
University of Utah,Salt Lake City, UT,Bachelors,Computer Engineering
University of Utah,Salt Lake City, UT,Masters,Computer Engineering
University of Utah,Salt Lake City, UT,Masters,Scientific Computing
Vanderbilt University,Nashville, TN,Bachelors,Computer Engineering
Vanderbilt University,Nashville, TN,Masters,Computer Engineering
Vanderbilt University,Nashville, TN,Masters,Data Science (MS)
Washington University in St. Louis,St. Louis, MO,Bachelors,Computer Engineering
Washington University in St. Louis,St. Louis, MO,Masters,Computer Engineering
Washington University in St. Louis,St. Louis, MO,Masters,Cybersecurity (M.S.)
Case Western Reserve University,Cleveland, OH,Bachelors,Computer Engineering
Case Western Reserve University,Cleveland, OH,Masters,Computer Engineering
Case Western Reserve University,Cleveland, OH,Masters,Biomedical Engineering (Computational)
Lehigh University,Bethlehem, PA,Bachelors,Computer Engineering
Lehigh University,Bethlehem, PA,Masters,Computer Engineering
Lehigh University,Bethlehem, PA,Masters,Data Analytics (MS)
Clemson University,Clemson, SC,Bachelors,Computer Engineering
Clemson University,Clemson, SC,Masters,Computer Engineering
Clemson University,Clemson, SC,Masters,Digital Production Arts (Computational focus)
University of Houston,Houston, TX,Bachelors,Computer Engineering
University of Houston,Houston, TX,Masters,Computer Engineering
University of Houston,Houston, TX,Masters,Computational Sciences
Florida State University,Tallahassee, FL,Bachelors,Computer Engineering
Florida State University,Tallahassee, FL,Masters,Computer Engineering
Florida State University,Tallahassee, FL,Masters,Computational Science
University of Florida,Gainesville, FL,Bachelors,Computer Engineering
University of Florida,Gainesville, FL,Masters,Computer Engineering
University of Florida,Gainesville, FL,Masters,Applied Data Science (MS)
University of Alabama, Tuscaloosa,Tuscaloosa, AL,Bachelors,Computer Science
University of Alabama, Tuscaloosa,Tuscaloosa, AL,Masters,Computer Science
University of Alabama, Tuscaloosa,Tuscaloosa, AL,Masters,Cybersecurity
University of Alabama at Birmingham,Birmingham, AL,Bachelors,Computer Science
University of Alabama at Birmingham,Birmingham, AL,Masters,Computer Science
University of Alabama at Birmingham,Birmingham, AL,Masters,Data Science
University of Alabama in Huntsville,Huntsville, AL,Bachelors,Computer Science
University of Alabama in Huntsville,Huntsville, AL,Masters,Computer Science
University of Alabama in Huntsville,Huntsville, AL,Masters,Cybersecurity
University of Arkansas,Fayetteville, AR,Bachelors,Computer Science
University of Arkansas,Fayetteville, AR,Masters,Computer Science
University of Arkansas,Fayetteville, AR,Masters,Data Science
University of Connecticut,Storrs, CT,Bachelors,Computer Science
University of Connecticut,Storrs, CT,Masters,Computer Science
University of Connecticut,Storrs, CT,Masters,Data Science
University of Delaware,Newark, DE,Bachelors,Computer Science
University of Delaware,Newark, DE,Masters,Computer Science
University of Delaware,Newark, DE,Masters,Cybersecurity
University of Denver,Denver, CO,Bachelors,Computer Science
University of Denver,Denver, CO,Masters,Computer Science
University of Denver,Denver, CO,Masters,Data Science
University of Georgia,Athens, GA,Bachelors,Computer Science
University of Georgia,Athens, GA,Masters,Computer Science
University of Georgia,Athens, GA,Masters,Bioinformatics
University of Kansas,Lawrence, KS,Bachelors,Computer Science
University of Kansas,Lawrence, KS,Masters,Computer Science
University of Kansas,Lawrence, KS,Masters,Data Science
University of Missouri, Columbia,Columbia, MO,Bachelors,Computer Science
University of Missouri, Columbia,Columbia, MO,Masters,Computer Science
University of Missouri, Columbia,Columbia, MO,Masters,Data Science
University of Nebraska–Lincoln,Lincoln, NE,Bachelors,Computer Science
University of Nebraska–Lincoln,Lincoln, NE,Masters,Computer Science
University of Nebraska–Lincoln,Lincoln, NE,Masters,Cybersecurity
University of New Hampshire,Durham, NH,Bachelors,Computer Science
University of New Hampshire,Durham, NH,Masters,Computer Science
University of New Hampshire,Durham, NH,Masters,Data Science
University of North Carolina at Chapel Hill,Chapel Hill, NC,Bachelors,Computer Science
University of North Carolina at Chapel Hill,Chapel Hill, NC,Masters,Computer Science
University of North Carolina at Chapel Hill,Chapel Hill, NC,Masters,Information Science
University of Arizona,Tucson, AZ,Bachelors,Information Science and Arts (Computational focus)
University of Arizona,Tucson, AZ,Masters,Information Science (Data Analytics)
Rose-Hulman Institute of Technology,Terre Haute, IN,Bachelors,Computer Science
