University_Name,Location,Degree_Level,Major
Rose-Hulman Institute of Technology,Terre Haute, IN,Masters,Computer Science
Rose-Hulman Institute of Technology,Terre Haute, IN,Bachelors,Software Engineering
Rose-Hulman Institute of Technology,Terre Haute, IN,Masters,Software Engineering
South Dakota School of Mines and Technology,Rapid City, SD,Bachelors,Computer Science
South Dakota School of Mines and Technology,Rapid City, SD,Masters,Computer Science
South Dakota School of Mines and Technology,Rapid City, SD,Bachelors,Computer Engineering
South Dakota School of Mines and Technology,Rapid City, SD,Masters,Data Science
New Mexico Institute of Mining and Technology,Socorro, NM,Bachelors,Computer Science
New Mexico Institute of Mining and Technology,Socorro, NM,Masters,Computer Science
New Mexico Institute of Mining and Technology,Socorro, NM,Masters,Cybersecurity
New Mexico Institute of Mining and Technology,Socorro, NM,Bachelors,Information Technology
University of California, Santa Cruz,Santa Cruz, CA,Bachelors,Computer Science: Game Design
University of California, Santa Cruz,Santa Cruz, CA,Masters,Computer Science: Games
University of California, Santa Cruz,Santa Cruz, CA,Masters,Natural Language Processing
University of California, Santa Cruz,Santa Cruz, CA,Bachelors,Robotics Engineering
University of California, Santa Cruz,Santa Cruz, CA,Masters,Scientific Computing and Applied Mathematics
Olin College of Engineering,Needham, MA,Bachelors,Computer Science
Olin College of Engineering,Needham, MA,Bachelors,Engineering with Computing
Bryn Mawr College,Bryn Mawr, PA,Bachelors,Computer Science
Bryn Mawr College,Bryn Mawr, PA,Masters,Data Science (Post-Baccalaureate)
University of Texas at Dallas,Richardson, TX,Bachelors,Software Engineering
University of Texas at Dallas,Richardson, TX,Masters,Software Engineering
University of Texas at Dallas,Richardson, TX,Masters,Data Science
University of Texas at Dallas,Richardson, TX,Bachelors,Computer Engineering
University of Texas at Dallas,Richardson, TX,Masters,Cybersecurity
Berea College,Berea, KY,Bachelors,Computer Science
Berea College,Berea, KY,Bachelors,Information Systems
Drew University,Madison, NJ,Bachelors,Computer Science
Drew University,Madison, NJ,Masters,Data Analytics
Drew University,Madison, NJ,Masters,Computational Finance
Missouri University of Science and Technology,Rolla, MO,Bachelors,Computer Engineering
Missouri University of Science and Technology,Rolla, MO,Masters,Computer Engineering
Missouri University of Science and Technology,Rolla, MO,Masters,Data Science and Engineering
Missouri University of Science and Technology,Rolla, MO,Bachelors,Information Science and Technology
Missouri University of Science and Technology,Rolla, MO,Masters,Information Science and Technology
San Jose State University,San Jose, CA,Bachelors,Computer Engineering
San Jose State University,San Jose, CA,Masters,Computer Engineering
San Jose State University,San Jose, CA,Masters,Data Science
San Jose State University,San Jose, CA,Bachelors,Software Engineering
San Jose State University,San Jose, CA,Masters,Software Engineering
University of Massachusetts Amherst,Amherst, MA,Bachelors,Computer Systems Engineering
University of Massachusetts Amherst,Amherst, MA,Masters,Computer Systems Engineering
University of Massachusetts Amherst,Amherst, MA,Masters,Computational Social Science
University of Massachusetts Amherst,Amherst, MA,Bachelors,Informatics (Human-Centered Computing)
University of Massachusetts Amherst,Amherst, MA,Masters,Bioinformatics
University of Utah,Salt Lake City, UT,Bachelors,Computer Engineering
University of Utah,Salt Lake City, UT,Masters,Computer Engineering
University of Utah,Salt Lake City, UT,Masters,Scientific Computing
University of Utah,Salt Lake City, UT,Bachelors,Games (Entertainment Arts and Engineering)
University of Utah,Salt Lake City, UT,Masters,Games (Entertainment Arts and Engineering)
University of Illinois Springfield,Springfield, IL,Masters,Cybersecurity (Online)
University of Illinois Springfield,Springfield, IL,Masters,Management Information Systems (Online)
University of Central Missouri,Warrensburg, MO,Masters,Cybersecurity (Online)
University of Central Missouri,Warrensburg, MO,Masters,Computer Information Systems and Analytics (Online)
Capitol Technology University,Laurel, MD,Bachelors,Cybersecurity
Capitol Technology University,Laurel, MD,Masters,Cybersecurity (Online)
Capitol Technology University,Laurel, MD,Masters,Data Science (Online)
Capitol Technology University,Laurel, MD,Bachelors,Information Technology
Grand Canyon University,Phoenix, AZ,Masters,Cybersecurity (Online)
Grand Canyon University,Phoenix, AZ,Bachelors,Computer Science (Emphasis in Cybersecurity)
University of West Florida,Pensacola, FL,Masters,Cybersecurity (Online)
University of West Florida,Pensacola, FL,Bachelors,Cybersecurity
University of Tulsa,Tulsa, OK,Masters,Cybersecurity (Online)
University of Tulsa,Tulsa, OK,Bachelors,Computer Science (Cybersecurity)
University of Dallas,Irving, TX,Masters,Cybersecurity (Online)
University of Dallas,Irving, TX,Masters,Business Analytics (Data Science)
University of San Diego,San Diego, CA,Masters,Cyber Security Engineering (Online)
University of San Diego,San Diego, CA,Masters,Data Science (Online)
University of Massachusetts Lowell,Lowell, MA,Masters,Security Studies, Cybersecurity (Online)
University of Massachusetts Lowell,Lowell, MA,Bachelors,Computer Science (Cybersecurity option)
University of Massachusetts Lowell,Lowell, MA,Masters,Data Science (Online)
Kennesaw State University,Kennesaw, GA,Masters,Information Technology (Cybersecurity Concentration)
Kennesaw State University,Kennesaw, GA,Bachelors,Cybersecurity
Saint Leo University,Saint Leo, FL,Masters,Cybersecurity (Online)
Saint Leo University,Saint Leo, FL,Bachelors,Cybersecurity
American Military University,Charles Town, WV,Masters,Cybersecurity Studies (Online)
American Military University,Charles Town, WV,Bachelors,Cybersecurity
Bay Path University,Longmeadow, MA,Masters,Cybersecurity Management (Online)
Bellevue University,Bellevue, NE,Masters,Cybersecurity (Online)
Boise State University,Boise, ID,Masters,Cybersecurity (Online)
Boise State University,Boise, ID,Bachelors,Cybersecurity
Full Sail University,Winter Park, FL,Bachelors,Game Design
Full Sail University,Winter Park, FL,Masters,Game Design
Full Sail University,Winter Park, FL,Bachelors,Simulation & Visualization
Full Sail University,Winter Park, FL,Masters,Game Production
DigiPen Institute of Technology,Redmond, WA,Bachelors,Computer Science in Real-Time Interactive Simulation
DigiPen Institute of Technology,Redmond, WA,Masters,Computer Science
DigiPen Institute of Technology,Redmond, WA,Bachelors,Game Design
University of Advancing Technology,Tempe, AZ,Bachelors,Game Design
University of Advancing Technology,Tempe, AZ,Masters,Game Design
University of Advancing Technology,Tempe, AZ,Bachelors,Cybersecurity
University of Advancing Technology,Tempe, AZ,Masters,Cybersecurity
Becker College,Worcester, MA,Bachelors,Game Design
Becker College,Worcester, MA,Bachelors,Computer Science (Game Programming)
Felician University,Rutherford, NJ,Bachelors,Gaming and Interactive Media
Drury University,Springfield, MO,Bachelors,Computer Science: Game Development
Anderson University,Anderson, SC,Bachelors,Game Development
Anderson University,Anderson, SC,Masters,Game Design and Animation
Wilmington University,New Castle, DE,Bachelors,Game Design and Development
Wilmington University,New Castle, DE,Masters,Game Design and Development
DePaul University,Chicago, IL,Bachelors,Game Design
DePaul University,Chicago, IL,Masters,Game Programming
DePaul University,Chicago, IL,Masters,Software Engineering: Real-Time Game Systems
Indiana University, Bloomington,Bloomington, IN,Bachelors,Game Design
Indiana University, Bloomington,Bloomington, IN,Masters,Game Design
Indiana University, Bloomington,Bloomington, IN,Masters,Human Computer Interaction (HCI)
Grand View University,Des Moines, IA,Bachelors,Game Design and Interactive Analysis
University of Louisiana at Lafayette,Lafayette, LA,Bachelors,Computer Science (Video Game Design and Development)
Webster University,Webster Groves, MO,Bachelors,Games and Game Design
Webster University,Webster Groves, MO,Masters,Data Analytics (Online)
NYU Tisch School of the Arts,New York, NY,Bachelors,Game Design (BFA)
SUNY Canton,Canton, NY,Bachelors,Game Design and Development
Southeast Missouri State University,Cape Girardeau, MO,Bachelors,Computer Science (Game Design)
University of Silicon Valley (formerly Cogswell),San Jose, CA,Bachelors,Game Design Art
University of Silicon Valley (formerly Cogswell),San Jose, CA,Masters,Game Design Art
LeTourneau University,Longview, TX,Bachelors,Computer Science (Game Design)
Post University,Waterbury, CT,Bachelors,Computer Information Systems (Game Design)
Fisher College,Boston, MA,Bachelors,Video Game Design and Development
University of Illinois Chicago,Chicago, IL,Masters,Bioinformatics
University of Illinois Chicago,Chicago, IL,Masters,Health Informatics
University of Illinois Chicago,Chicago, IL,Bachelors,Computer Science (Bioinformatics)
Brandeis University,Waltham, MA,Masters,Bioinformatics
Brandeis University,Waltham, MA,Bachelors,Computer Science (Bioinformatics concentration)
University of Idaho,Moscow, ID,Masters,Bioinformatics & Computational Biology
University of Idaho,Moscow, ID,Bachelors,Bioinformatics and Computational Biology
University of Minnesota, Twin Cities,Minneapolis, MN,Masters,Bioinformatics and Computational Biology
University of Minnesota, Twin Cities,Bachelors,Bioinformatics
IU Indianapolis,Indianapolis, IN,Masters,Bioinformatics
IU Indianapolis,Indianapolis, IN,Bachelors,Bioinformatics
The George Washington University,Washington, D.C.,Masters,Bioinformatics
The George Washington University,Washington, D.C.,Bachelors,Biomedical Engineering (Computational)
Virginia Commonwealth University,Richmond, VA,Masters,Bioinformatics
University of North Carolina at Charlotte,Charlotte, NC,Masters,Bioinformatics
University at Buffalo (SUNY),Buffalo, NY,Masters,Bioinformatics and Biostatistics
University at Buffalo (SUNY),Buffalo, NY,Bachelors,Bioinformatics
University of Texas at El Paso,El Paso, TX,Masters,Bioinformatics
University of Texas at El Paso,El Paso, TX,Bachelors,Computational Science
UTHealth Houston,Houston, TX,Masters,Biomedical Informatics
Saint Joseph's University,Philadelphia, PA,Masters,Bioinformatics (Online)
University of Pittsburgh,Pittsburgh, PA,Masters,Biomedical Informatics
University of Pittsburgh,Pittsburgh, PA,Bachelors,Bioinformatics
Rowan University,Glassboro, NJ,Masters,Bioinformatics
University of Memphis,Memphis, TN,Masters,Data Science
University of Memphis,Memphis, TN,Bachelors,Computer Science (Data Science)
University of Missouri-Kansas City,Kansas City, MO,Masters,Bioinformatics
University of Missouri-Kansas City,Kansas City, MO,Bachelors,Computer Science (Bioinformatics)
Grand Valley State University,Allendale, MI,Masters,Data Science and Analytics
Grand Valley State University,Allendale, MI,Bachelors,Computer Science (Data Science emphasis)
Saint Louis University,St. Louis, MO,Masters,Bioinformatics and Computational Biology
Saint Louis University,St. Louis, MO,Masters,Analytics
California State University Channel Islands,Camarillo, CA,Bachelors,Computer Science (Emphasis in Data Science)
Morgan State University,Baltimore, MD,Masters,Bioinformatics
Morgan State University,Baltimore, MD,Bachelors,Computer Science (Bioinformatics Concentration)
Pennsylvania State University, University Park,University Park, PA,Masters,Bioinformatics
Pennsylvania State University, University Park,University Park, PA,Bachelors,Bioinformatics
University of Arkansas at Little Rock,Little Rock, AR,Masters,Bioinformatics
Lewis University,Romeoville, IL,Masters,Data Science
Lewis University,Romeoville, IL,Bachelors,Data Science
Lewis University,Romeoville, IL,Masters,Cybersecurity (Online)
College of Charleston,Charleston, SC,Bachelors,Data Science
College of Charleston,Charleston, SC,Masters,Data Science
Colorado State University,Fort Collins, CO,Bachelors,Computer Science (Data Science)
Colorado State University,Fort Collins, CO,Masters,Data Science
Daemen College,Amherst, NY,Bachelors,Data Analytics
Delaware State University,Dover, DE,Bachelors,Computer Science (Data Science Concentration)
DePaul University,Chicago, IL,Masters,Predictive Analytics
DePaul University,Chicago, IL,Bachelors,Data Science
Denison University,Granville, OH,Bachelors,Data Analytics
Liberty University,Lynchburg, VA,Masters,Cybersecurity (Online)
Liberty University,Lynchburg, VA,Bachelors,Cybersecurity
Webster University,St. Louis, MO,Masters,Data Analytics (Online)
Webster University,St. Louis, MO,Bachelors,Cybersecurity
Mississippi State University,Starkville, MS,Masters,Cybersecurity (Online)
Mississippi State University,Starkville, MS,Bachelors,Cybersecurity
Southern Methodist University,Dallas, TX,Masters,Cybersecurity (Online)
Southern Methodist University,Dallas, TX,Masters,Data Science (Online)
University of Nevada-Reno,Reno, NV,Masters,Statistics and Data Science
University of Nevada-Reno,Reno, NV,Bachelors,Computer Science (Data Science)
University of Southern Maine,Portland, ME,Masters,Cybersecurity (Online)
University of Southern Maine,Portland, ME,Bachelors,Cybersecurity
Auburn University,Auburn, AL,Masters,Data Science and Engineering
Auburn University,Auburn, AL,Bachelors,Data Science
Auburn University,Auburn, AL,Masters,Cybersecurity Management
Bay Path University,Longmeadow, MA,Bachelors,Cybersecurity
Bellevue University,Bellevue, NE,Bachelors,Cybersecurity
Boise State University,Boise, ID,Bachelors,Information Technology (Cybersecurity emphasis)
Charleston Southern University,Charleston, SC,Masters,Analytics
Charleston Southern University,Charleston, SC,Bachelors,Computer Science (Data Analytics)
Clarkson University,Potsdam, NY,Masters,Data Analytics
Clarkson University,Potsdam, NY,Bachelors,Data Science
College of Mount Saint Vincent,Riverdale, NY,Bachelors,Computer Information Systems (Data Science)
Concordia College,Moorhead, MN,Bachelors,Computer Science (Data Science)
Daytona State College,Daytona Beach, FL,Bachelors,Information Technology (Cybersecurity)
East Carolina University,Greenville, NC,Masters,Data Science
East Carolina University,Greenville, NC,Bachelors,Computer Science (Data Science)
Florida Atlantic University,Boca Raton, FL,Masters,Data Science and Analytics
Florida Atlantic University,Boca Raton, FL,Bachelors,Computer Science (Data Science)
Montana State University,Bozeman, MT,Masters,Data Science
Montana State University,Bozeman, MT,Bachelors,Computer Science (Data Science Option)
National University,La Jolla, CA,Masters,Data Analytics (Online)
National University,La Jolla, CA,Bachelors,Cybersecurity (Online)
New York Institute of Technology,Old Westbury, NY,Masters,Data Science
New York Institute of Technology,Old Westbury, NY,Bachelors,Computer Science (Data Science)
Northern Illinois University,DeKalb, IL,Masters,Computer Science – Data Analytics
Northern Illinois University,DeKalb, IL,Bachelors,Computer Science (Data Analytics)
Northwest Missouri State University,Maryville, MO,Masters,Data Analytics (Online)
Northwest Missouri State University,Maryville, MO,Bachelors,Computer Science (Data Science)
Pace University,New York, NY,Masters,Data Science
Pace University,New York, NY,Bachelors,Information Technology (Data Analytics)
Robert Morris University,Moon Township, PA,Masters,Data Analytics
Robert Morris University,Moon Township, PA,Bachelors,Computer Information Systems (Data Analytics)
Roosevelt University,Chicago, IL,Masters,Data Science
Roosevelt University,Chicago, IL,Bachelors,Computer Science (Data Science)
Saint Joseph's University,Philadelphia, PA,Masters,Business Intelligence and Analytics
Saint Joseph's University,Philadelphia, PA,Bachelors,Business Intelligence and Analytics
Simmons University,Boston, MA,Masters,Library and Information Science (Data Science)
Simmons University,Boston, MA,Bachelors,Computer Science (Data Science)
South Dakota State University,Brookings, SD,Masters,Data Science
South Dakota State University,Brookings, SD,Bachelors,Computer Science (Data Science Specialization)
Stephen F. Austin State University,Nacogdoches, TX,Bachelors,Computer Science (Data Science)
Suffolk University,Boston, MA,Masters,Business Analytics (Data Science)
Suffolk University,Boston, MA,Bachelors,Computer Science (Data Science)
Tennessee Technological University,Cookeville, TN,Masters,Computer Science (Data Science)
Tennessee Technological University,Cookeville, TN,Bachelors,Computer Science (Data Science)
Texas Woman's University,Denton, TX,Masters,Data Science
Texas Woman's University,Denton, TX,Bachelors,Computer Science (Data Science)
The State University of New York at Albany,Albany, NY,Masters,Data Science
The State University of New York at Albany,Albany, NY,Bachelors,Computer Science (Data Science)
Tufts University,Medford, MA,Masters,Data Science
Tufts University,Medford, MA,Bachelors,Data Science
University of Baltimore,Baltimore, MD,Masters,Data Science
University of Baltimore,Baltimore, MD,Bachelors,Simulation and Digital Entertainment (Computational)
University of Houston–Downtown,Houston, TX,Bachelors,Data Science
University of Houston–Downtown,Houston, TX,Masters,Data Analytics
University of New England,Biddeford, ME,Bachelors,Data Science
University of New England,Biddeford, ME,Masters,Applied Data Science
University of North Dakota,Grand Forks, ND,Bachelors,Computer Science (Data Science)
University of North Dakota,Grand Forks, ND,Masters,Data Science
University of Rhode Island,Kingston, RI,Bachelors,Computer Science (Data Science)
University of Rhode Island,Kingston, RI,Masters,Data Science
University of Saint Joseph,West Hartford, CT,Bachelors,Computer Science (Data Science)
University of Saint Joseph,West Hartford, CT,Masters,Data Science
University of St. Thomas (Minnesota),Saint Paul, MN,Bachelors,Computer Science (Data Science)
University of St. Thomas (Minnesota),Saint Paul, MN,Masters,Data Science
University of the Sciences,Philadelphia, PA,Bachelors,Bioinformatics
University of the Sciences,Philadelphia, PA,Masters,Bioinformatics
University of Wisconsin–River Falls,River Falls, WI,Bachelors,Data Science
University of Wisconsin–River Falls,River Falls, WI,Masters,Data Science
Washington State University,Pullman, WA,Bachelors,Data Analytics
Washington State University,Pullman, WA,Masters,Data Analytics
Westmont College,Santa Barbara, CA,Bachelors,Computer Science (Data Science)
Winona State University,Winona, MN,Bachelors,Data Science
Winona State University,Winona, MN,Masters,Data Science
Xavier University of Louisiana,New Orleans, LA,Bachelors,Computer Science (Data Science)
Xavier University of Louisiana,New Orleans, LA,Masters,Bioinformatics
Michigan Technological University,Houghton, MI,Bachelors,Software Engineering
Michigan Technological University,Houghton, MI,Masters,Software Engineering
Michigan Technological University,Houghton, MI,Bachelors,Cybersecurity
Michigan Technological University,Houghton, MI,Masters,Cybersecurity
Michigan Technological University,Houghton, MI,Masters,Mechatronics
Missouri University of Science and Technology,Rolla, MO,Bachelors,Cybersecurity
Missouri University of Science and Technology,Rolla, MO,Masters,Cybersecurity
Missouri University of Science and Technology,Rolla, MO,Bachelors,Applied Mathematics (Computational)
Missouri University of Science and Technology,Rolla, MO,Masters,Applied Mathematics (Computational)
University of Alabama in Huntsville,Huntsville, AL,Bachelors,Cybersecurity
University of Alabama in Huntsville,Huntsville, AL,Masters,Cybersecurity
University of Alabama in Huntsville,Huntsville, AL,Bachelors,Information Systems
University of Alabama in Huntsville,Huntsville, AL,Masters,Information Systems
University of Southern Mississippi,Hattiesburg, MS,Bachelors,Cybersecurity
University of Southern Mississippi,Hattiesburg, MS,Masters,Cybersecurity (Online)
University of Southern Mississippi,Hattiesburg, MS,Bachelors,Information Technology
University of Southern Mississippi,Hattiesburg, MS,Masters,Information Technology (Online)
Naval Postgraduate School,Monterey, CA,Masters,Cyber Systems and Operations
Naval Postgraduate School,Monterey, CA,Masters,Computer Science (Cybersecurity)
Naval Postgraduate School,Monterey, CA,Masters,Information Warfare Systems Engineering
Air Force Institute of Technology,Wright-Patterson AFB, OH,Masters,Cyber Warfare
Air Force Institute of Technology,Wright-Patterson AFB, OH,Masters,Computer Science (Machine Learning)
Air Force Institute of Technology,Wright-Patterson AFB, OH,Masters,Electrical Engineering (Cyber-Physical Systems)
University of Maryland Global Campus,Adelphi, MD,Bachelors,Cybersecurity Technology
University of Maryland Global Campus,Adelphi, MD,Masters,Cybersecurity Management and Policy (Online)
University of Maryland Global Campus,Adelphi, MD,Masters,Data Analytics (Online)
University of Maryland Global Campus,Adelphi, MD,Bachelors,Computer Networks and Cybersecurity
University of Maryland Global Campus,Adelphi, MD,Masters,Information Technology (Software Engineering)
Western Governors University,Salt Lake City, UT,Bachelors,Cloud Computing
Western Governors University,Salt Lake City, UT,Masters,Cybersecurity and Information Assurance (Online)
Western Governors University,Salt Lake City, UT,Bachelors,Data Management/Data Analytics
Western Governors University,Salt Lake City, UT,Masters,Data Management/Data Analytics (Online)
Western Governors University,Salt Lake City, UT,Masters,Information Technology Management (Online)
Colorado Technical University,Colorado Springs, CO,Bachelors,Cybersecurity
Colorado Technical University,Colorado Springs, CO,Masters,Cybersecurity (Online)
Colorado Technical University,Colorado Springs, CO,Masters,Computer Science (Data Science)
Colorado Technical University,Colorado Springs, CO,Bachelors,Information Technology (Software Development)
Capella University,Minneapolis, MN,Masters,Information Technology (IT Management) (Online)
Capella University,Minneapolis, MN,Masters,Cybersecurity (Information Assurance) (Online)
Capella University,Minneapolis, MN,Bachelors,Information Technology (Software Development)
Liberty University,Lynchburg, VA,Bachelors,Information Technology (Data Networking and Security)
Liberty University,Lynchburg, VA,Masters,Cybersecurity (Online)
Liberty University,Lynchburg, VA,Masters,Information Technology (Software Design and Development) (Online)
Southern New Hampshire University,Manchester, NH,Bachelors,Computer Science (Software Engineering) (Online)
Southern New Hampshire University,Manchester, NH,Masters,Information Technology (Data Analytics) (Online)
Southern New Hampshire University,Manchester, NH,Bachelors,Information Technology (Cybersecurity)
Southern New Hampshire University,Manchester, NH,Masters,Information Technology (Cloud Computing) (Online)
University of Phoenix,Phoenix, AZ,Bachelors,Information Technology (Cybersecurity)
University of Phoenix,Phoenix, AZ,Masters,Information Technology (Cybersecurity) (Online)
University of Phoenix,Phoenix, AZ,Masters,Information Systems (Enterprise Software Development) (Online)
Arizona State University,Tempe, AZ,Bachelors,Applied Computing (Cloud Computing)
Arizona State University,Tempe, AZ,Masters,Applied Computing (Cybersecurity)
Arizona State University,Tempe, AZ,Masters,Applied Computing (Big Data)
Arizona State University,Tempe, AZ,Bachelors,Information Technology (Applied Data Science)
Arizona State University,Tempe, AZ,Masters,Computer Science (Applied Machine Learning)